Combo2 : 140,140,255
Combo3 : 107,100,249
Combo4 : 158,129,245

[HitObjects]
243,337,540,6,0,B|98:318|98:318|152:284,1,204.750007810593
147,295,1028,1,0,0:0:0:0:
147,303,1098,1,0,0:0:0:0:
146,312,1167,1,0,0:0:0:0:
145,320,1237,1,0,0:0:0:0:
144,329,1307,1,0,0:0:0:0:
144,336,1377,6,0,P|156:254|112:209,1,136.500005207062
64,178,1795,1,0,0:0:0:0:
49,108,1935,1,0,0:0:0:0:
83,44,2074,1,0,0:0:0:0:
198,23,2214,6,0,B|184:133|184:133|198:170,1,136.500005207062
208,278,2633,1,0,0:0:0:0:
215,272,2702,1,0,0:0:0:0:
218,264,2772,1,0,0:0:0:0:
219,256,2842,1,0,0:0:0:0:
216,248,2912,1,0,0:0:0:0:
210,242,2981,1,0,0:0:0:0:
202,238,3051,1,0,0:0:0:0:
194,238,3121,1,0,0:0:0:0:
186,241,3191,1,0,0:0:0:0:
180,248,3260,1,0,0:0:0:0:
177,255,3330,1,0,0:0:0:0:
177,264,3400,1,0,0:0:0:0:
181,271,3470,5,0,0:0:0:0:
193,156,3609,1,0,0:0:0:0:
84,197,3749,1,0,0:0:0:0:
225,82,3888,6,0,B|190:68|173:78|173:78|160:64|160:64|137:83|83:76,1,136.500005207062
9,29,4307,1,0,0:0:0:0:
9,37,4376,1,0,0:0:0:0:
9,46,4446,1,0,0:0:0:0:
9,54,4516,1,0,0:0:0:0:
9,63,4586,2,0,L|10:107,1,34.1250013017655
126,39,4726,6,0,B|159:27|159:27|206:29,1,68.250002603531
207,156,5005,2,0,B|173:147|140:166|140:166|61:137,1,136.500005207062
126,39,5423,1,0,0:0:0:0:
169,262,5563,6,0,P|120:179|25:195,1,204.750007810593,0|0,0:0|0:0,0:0:0:0:
5,278,6121,1,0,0:0:0:0:
88,253,6260,1,0,0:0:0:0:
247,256,6400,6,0,L|239:189,2,68.250002603531,2|2|2,0:3|0:3|0:3,0:3:0:0:
314,140,6819,2,0,L|323:68,2,68.250002603531,2|2|2,0:3|0:3|0:3,0:3:0:0:
290,301,7237,6,0,B|266:300|245:315|245:315|214:288|176:288|176:288|184:313|150:362,1,204.750007810593,4|0,0:1|0:0,0:0:0:0:
149,353,7725,1,0,0:0:0:0:
148,345,7795,1,0,0:0:0:0:
148,336,7865,1,0,0:0:0:0:
147,328,7935,1,0,0:0:0:0:
147,319,8004,1,0,0:0:0:0:
146,311,8074,5,0,0:0:0:0:
239,329,8214,1,0,0:0:0:0:
133,307,8353,1,0,0:0:0:0:
258,317,8493,1,0,0:0:0:0:
105,231,8633,1,0,0:0:0:0:
105,231,8772,2,0,B|97:262|97:262|98:298,1,68.250002603531
181,85,9051,5,0,0:1:0:0:
264,89,9191,1,0,0:1:0:0:
194,177,9330,5,2,0:0:0:0:
162,98,9469,1,0,0:1:0:0:
245,109,9609,1,0,0:1:0:0:
72,55,9749,5,2,0:0:0:0:
64,134,9888,1,0,0:1:0:0:
55,42,10028,1,0,0:1:0:0:
162,98,10167,5,2,0:0:0:0:
154,19,10306,1,0,0:1:0:0:
145,111,10446,1,0,0:1:0:0:
366,64,10586,6,0,B|234:52|234:52|273:100,1,182,6|0,0:1|0:0,0:0:0:0:
444,97,11005,1,10,0:1:0:0:
446,86,11074,1,0,0:0:0:0:
447,75,11144,1,0,0:0:0:0:
448,64,11214,1,0,0:0:0:0:
449,52,11284,1,0,0:1:0:0:
465,220,11423,5,10,0:1:0:0:
331,180,11563,1,0,0:0:0:0:
502,187,11702,1,0,0:0:0:0:
315,266,11842,5,10,0:1:0:0:
366,144,11981,1,0,0:0:0:0:
393,306,12121,1,8,0:1:0:0:
179,272,12260,6,0,L|315:267,1,136.5,2|0,0:1|0:0,0:0:0:0:
116,196,12679,1,10,0:1:0:0:
117,187,12749,1,0,0:0:0:0:
117,179,12818,1,0,0:0:0:0:
67,277,12958,1,0,0:0:0:0:
179,83,13098,5,10,0:1:0:0:
31,121,13237,1,0,0:0:0:0:
11,127,13377,1,0,0:0:0:0:
260,91,13516,5,10,0:1:0:0:
112,53,13655,1,0,0:0:0:0:
92,47,13795,1,0,0:0:0:0:
317,20,13935,6,0,B|301:70|301:70|305:108,1,91,6|0,0:0|0:0,0:0:0:0:
310,224,14214,1,0,0:2:0:0:
436,178,14353,2,0,L|390:173,1,45.5,10|0,0:1|0:0,0:0:0:0:
479,108,14493,1,0,0:0:0:0:
503,131,14562,1,0,0:0:0:0:
512,163,14632,1,0,0:0:0:0:
512,196,14702,1,0,0:0:0:0:
497,226,14772,6,0,L|501:337,1,91,10|0,0:0|0:0,0:0:0:0:
310,224,15051,1,8,0:1:0:0:
436,178,15191,1,2,0:0:0:0:
223,195,15330,1,8,0:1:0:0:
424,255,15470,1,0,0:0:0:0:
218,357,15609,6,0,L|223:221,1,136.5,2|0,0:0|0:0,0:0:0:0:
187,79,16028,2,0,L|188:113,1,34.1250013017655,10|0,0:1|2:1,0:1:0:0:
261,90,16167,2,0,L|262:124,1,34.1250013017655,2|0,0:1|2:1,0:1:0:0:
335,101,16307,2,0,L|336:135,1,34.1250013017655,10|0,0:1|2:1,0:1:0:0:
324,329,16446,5,10,0:0:0:0:
300,320,16516,1,0,0:0:0:0:
275,321,16586,1,8,0:1:0:0:
251,330,16656,1,0,0:0:0:0:
231,347,16725,1,8,0:1:0:0:
225,351,16795,1,0,0:1:0:0:
218,357,16865,1,8,0:1:0:0:
180,355,16934,1,0,0:1:0:0:
149,336,17005,1,8,0:1:0:0:
130,304,17074,1,0,0:1:0:0:
129,267,17144,1,8,0:1:0:0:
146,234,17213,1,0,0:1:0:0:
177,214,17284,6,0,B|172:120,1,91,2|0,0:0|0:1,0:1:0:0:
248,78,17563,1,0,0:0:0:0:
202,284,17702,1,10,0:1:0:0:
254,169,17842,1,0,0:0:0:0:
253,147,17911,1,0,0:0:0:0:
251,124,17981,1,0,0:0:0:0:
250,101,18051,1,0,0:0:0:0:
248,78,18121,5,10,0:0:0:0:
340,219,18260,1,0,0:0:0:0:
152,207,18400,2,0,B|125:210|95:189|95:189|84:202|84:202|55:185|21:198,1,136.5,10|0,0:1|0:0,0:0:0:0:
47,271,18679,1,10,0:1:0:0:
158,131,18819,1,0,0:0:0:0:
147,370,18958,6,0,L|152:234,1,136.5,2|0,0:0|0:0,0:0:0:0:
67,57,19377,2,0,L|65:91,1,34.1250013017655,10|0,0:1|2:1,0:1:0:0:
57,164,19517,2,0,L|55:198,1,34.1250013017655,2|0,0:1|2:1,0:1:0:0:
47,271,19656,2,0,L|45:305,1,34.1250013017655,10|0,0:1|2:1,0:1:0:0:
147,370,19795,5,10,0:0:0:0:
166,356,19864,1,0,0:1:0:0:
188,348,19935,1,8,0:1:0:0:
212,346,20004,1,0,0:1:0:0:
235,351,20074,1,8,0:1:0:0:
243,352,20143,1,0,0:1:0:0:
251,356,20214,1,8,0:1:0:0:
286,346,20283,1,0,0:1:0:0:
314,321,20353,1,8,0:1:0:0:
328,287,20423,1,0,0:1:0:0:
324,250,20493,1,8,0:1:0:0:
304,219,20562,1,0,0:1:0:0:
271,200,20633,6,0,B|139:190,1,91,2|0,0:0|0:0,0:0:0:0:
80,186,20912,1,0,0:0:0:0:
245,277,21051,1,10,0:1:0:0:
59,132,21191,1,0,0:0:0:0:
57,154,21260,1,0,0:0:0:0:
55,177,21330,1,0,0:0:0:0:
53,200,21400,1,0,0:0:0:0:
51,222,21470,6,0,L|44:324,1,91,10|0,0:0|0:0,0:0:0:0:
154,198,21749,1,8,0:1:0:0:
189,349,21888,1,2,0:0:0:0:
44,312,22028,1,8,0:1:0:0:
221,337,22167,1,0,0:0:0:0:
189,94,22307,6,0,L|184:230,1,136.5,2|0,0:0|0:0,0:0:0:0:
220,372,22726,2,0,L|221:338,1,34.1250013017655,10|0,0:1|2:1,0:1:0:0:
295,328,22865,2,0,L|296:294,1,34.1250013017655,2|0,0:1|2:1,0:1:0:0:
370,284,23005,2,0,L|371:250,1,34.1250013017655,10|0,0:1|2:1,0:1:0:0:
512,372,23144,5,10,0:0:0:0:
492,358,23213,1,0,0:1:0:0:
469,352,23283,1,8,0:1:0:0:
445,354,23353,1,0,0:1:0:0:
423,362,23423,1,8,0:1:0:0:
416,367,23492,1,0,0:1:0:0:
411,374,23563,1,8,0:1:0:0:
379,354,23632,1,0,0:0:0:0:
363,319,23702,1,8,0:1:0:0:
370,284,23772,1,0,0:0:0:0:
395,257,23842,1,8,0:1:0:0:
431,248,23911,1,0,0:0:0:0:
466,261,23981,6,0,B|471:157,1,91,2|0,0:0|0:0,0:0:0:0:
512,74,24260,1,0,0:0:0:0:
379,167,24400,1,10,0:1:0:0:
489,73,24539,1,0,0:0:0:0:
466,72,24608,1,0,0:0:0:0:
443,71,24678,1,0,0:0:0:0:
420,71,24748,1,0,0:0:0:0:
398,70,24818,5,10,0:0:0:0:
504,199,24958,1,0,0:0:0:0:
321,57,25098,2,0,B|323:91|303:114|303:114|316:125|316:125|299:154|312:188,1,136.5,10|0,0:1|0:0,0:0:0:0:
379,167,25377,1,10,0:1:0:0:
243,62,25516,1,0,0:0:0:0:
463,34,25656,6,0,L|327:29,1,136.5,2|0,0:0|0:0,0:0:0:0:
197,102,26074,2,0,L|231:100,1,34.1250013017655,10|0,0:1|2:2,0:1:0:0:
309,181,26214,2,0,L|275:179,1,34.1250013017655,2|0,0:1|2:1,0:1:0:0:
205,259,26353,2,0,L|239:260,1,34.1250013017655,10|0,0:1|2:1,0:1:0:0:
339,104,26493,5,10,0:0:0:0:
367,122,26562,1,0,0:1:0:0:
384,151,26632,1,8,0:1:0:0:
387,185,26702,1,0,0:1:0:0:
376,217,26772,1,8,0:1:0:0:
371,224,26841,1,0,0:1:0:0:
368,232,26912,1,10,0:1:0:0:
342,267,26981,1,8,0:1:0:0:
345,310,27051,1,8,0:1:0:0:
375,342,27121,1,8,0:1:0:0:
418,348,27191,1,8,0:1:0:0:
455,325,27260,1,8,0:1:0:0:
470,284,27330,6,0,B|482:244|461:212|461:212|472:177|472:177|451:133|470:89,1,200.200006109619,6|0,0:0|0:0,0:0:0:0:
233,153,27749,1,10,0:1:0:0:
233,160,27818,1,0,0:0:0:0:
232,168,27888,1,0,0:0:0:0:
232,175,27958,1,0,0:0:0:0:
232,183,28028,1,0,0:0:0:0:
231,190,28097,1,0,0:0:0:0:
230,197,28167,6,0,B|288:167|339:194|339:194|367:176|391:186,1,163.799995001221,2|0,0:0|0:0,0:0:0:0:
96,2,28586,1,10,0:1:0:0:
122,80,28726,1,0,0:0:0:0:
100,159,28865,1,0,0:0:0:0:
121,241,29005,6,0,B|115:177|115:177|128:143|128:143|122:80,1,163.799995001221,2|0,0:0|0:0,0:0:0:0:
59,290,29424,1,10,0:1:0:0:
68,303,29493,1,0,0:0:0:0:
80,314,29563,1,0,0:0:0:0:
94,322,29633,1,0,0:0:0:0:
110,326,29703,1,0,0:0:0:0:
126,327,29772,1,0,0:0:0:0:
142,325,29842,1,2,0:0:0:0:
157,318,29912,1,0,0:0:0:0:
171,309,29982,1,0,0:0:0:0:
181,296,30051,1,0,0:0:0:0:
189,282,30121,2,0,L|246:275,1,40.9499987503052,0|0,0:0|0:0,0:0:0:0:
239,384,30260,5,10,0:1:0:0:
121,241,30400,1,8,0:1:0:0:
304,268,30539,1,8,0:0:0:0:
200,61,30679,6,0,B|192:197|192:197|220:161,1,182,6|0,0:0|0:0,0:0:0:0:
318,24,31098,1,8,0:1:0:0:
300,10,31167,1,0,0:1:0:0:
279,1,31237,1,0,0:1:0:0:
257,0,31307,1,0,0:1:0:0:
235,7,31377,1,0,0:1:0:0:
217,21,31446,1,0,0:1:0:0:
205,40,31516,6,0,L|200:103,1,45.5,8|0,0:1|0:0,0:0:0:0:
196,173,31656,1,8,0:1:0:0:
195,184,31725,1,0,0:0:0:0:
194,195,31795,1,8,0:1:0:0:
193,207,31865,1,0,0:0:0:0:
192,218,31935,1,8,0:1:0:0:
191,229,32004,1,0,0:0:0:0:
190,241,32074,1,8,0:1:0:0:
164,204,32143,1,0,0:0:0:0:
122,188,32214,1,8,0:1:0:0:
79,198,32283,1,0,0:0:0:0:
50,232,32353,6,0,L|57:87,1,136.500005207062,2|0,0:0|0:0,0:0:0:0:
118,267,32772,1,10,0:1:0:0:
117,275,32841,1,0,0:0:0:0:
117,284,32911,1,2,0:1:0:0:
116,292,32981,1,0,0:0:0:0:
116,301,33051,1,10,0:1:0:0:
115,309,33121,1,0,0:0:0:0:
115,318,33191,5,2,0:0:0:0:
144,302,33260,1,0,0:1:0:0:
178,302,33330,1,8,0:1:0:0:
208,318,33400,1,0,0:1:0:0:
226,346,33470,1,8,0:1:0:0:
230,353,33539,1,0,0:1:0:0:
234,360,33609,1,10,0:0:0:0:
274,377,33678,1,0,0:1:0:0:
317,370,33748,1,8,0:1:0:0:
349,340,33818,1,0,0:1:0:0:
360,298,33888,1,8,0:1:0:0:
345,256,33957,1,0,0:1:0:0:
311,229,34028,6,0,B|314:93|314:93|362:140,1,182,2|0,3:0|0:0,0:0:0:0:
199,201,34446,1,8,0:1:0:0:
210,221,34515,1,0,0:0:0:0:
227,236,34585,1,0,0:0:0:0:
247,245,34655,1,0,0:0:0:0:
270,247,34725,1,0,0:0:0:0:
292,241,34794,1,0,0:0:0:0:
311,229,34865,6,0,L|311:282,1,45.5,8|0,0:1|0:0,0:0:0:0:
286,379,35005,1,8,0:1:0:0:
312,361,35074,1,0,0:0:0:0:
345,352,35144,1,8,0:1:0:0:
378,356,35214,1,0,0:0:0:0:
408,372,35284,1,8,0:1:0:0:
441,366,35353,1,0,0:0:0:0:
467,343,35423,1,8,0:1:0:0:
477,311,35493,1,0,0:0:0:0:
470,279,35563,1,8,0:1:0:0:
448,253,35632,1,0,0:0:0:0:
416,243,35702,6,0,L|354:228,1,45.5,2|0,0:0|0:0,0:0:0:0:
180,192,35842,1,8,0:1:0:0:
159,222,35911,1,0,0:0:0:0:
156,260,35981,1,0,0:0:0:0:
172,293,36051,1,0,0:0:0:0:
202,316,36121,1,10,0:1:0:0:
238,321,36190,1,0,0:0:0:0:
273,308,36260,1,0,0:0:0:0:
297,281,36330,1,0,0:1:0:0:
306,244,36400,1,8,0:1:0:0:
296,208,36470,1,0,0:1:0:0:
296,171,36539,5,2,0:0:0:0:
299,158,36609,1,0,0:0:0:0:
307,149,36679,1,8,0:1:0:0:
336,124,36748,1,0,0:0:0:0:
372,118,36818,1,0,0:0:0:0:
407,128,36888,1,0,0:0:0:0:
435,154,36958,1,10,0:1:0:0:
446,189,37027,1,0,0:0:0:0:
440,226,37097,1,0,0:0:0:0:
417,255,37167,1,0,0:0:0:0:
383,271,37237,1,8,0:1:0:0:
347,262,37307,1,0,0:0:0:0:
320,233,37377,6,0,L|315:104,1,91,6|0,0:0|0:0,0:0:0:0:
122,88,37656,2,0,L|125:133,1,45.5
180,192,37795,1,10,0:1:0:0:
179,203,37864,1,0,0:0:0:0:
178,214,37934,1,0,0:0:0:0:
177,226,38004,1,0,0:0:0:0:
176,237,38074,2,0,L|173:282,1,45.5
166,373,38214,6,0,L|180:192,1,182,2|0,0:0|0:0,0:0:0:0:
194,67,38633,1,10,0:1:0:0:
181,177,38772,1,0,0:0:0:0:
196,50,38912,1,0,0:0:0:0:
371,138,39051,6,0,P|285:148|257:230,1,182,2|0,0:0|0:0,0:0:0:0:
322,360,39470,1,10,0:1:0:0:
340,347,39539,1,0,0:0:0:0:
362,342,39609,1,0,0:0:0:0:
385,346,39679,1,0,0:0:0:0:
404,358,39749,1,0,0:0:0:0:
425,366,39818,1,0,0:0:0:0:
447,367,39888,1,2,0:1:0:0:
469,360,39958,1,0,0:0:0:0:
487,347,40028,1,0,0:0:0:0:
500,328,40097,1,0,0:0:0:0:
506,307,40167,1,0,0:0:0:0:
505,284,40237,1,0,0:0:0:0:
496,263,40307,6,0,L|500:170,1,91,10|8,0:1|0:1,0:0:0:0:
506,30,40586,1,8,0:1:0:0:
317,113,40726,6,0,B|446:107|446:107|387:145,1,182,2|0,0:0|0:0,0:0:0:0:
220,110,41144,1,8,0:1:0:0:
221,132,41213,1,0,0:0:0:0:
222,155,41283,1,0,0:0:0:0:
223,178,41353,1,0,0:0:0:0:
224,200,41423,1,0,0:0:0:0:
225,223,41493,1,0,0:0:0:0:
226,246,41563,5,8,0:1:0:0:
195,231,41632,1,0,0:0:0:0:
161,230,41702,1,8,0:1:0:0:
129,241,41772,1,0,0:0:0:0:
103,263,41842,1,8,0:1:0:0:
71,272,41912,1,0,0:0:0:0:
38,265,41981,1,8,0:1:0:0:
12,243,42051,1,0,0:0:0:0:
0,212,42121,1,8,0:1:0:0:
5,178,42190,1,0,0:0:0:0:
25,151,42260,1,8,0:1:0:0:
56,137,42330,1,0,0:0:0:0:
90,140,42400,6,0,L|85:-3,1,136.500005207062,2|0,0:0|0:0,0:0:0:0:
289,123,42819,1,10,0:1:0:0:
288,115,42888,1,0,0:0:0:0:
287,107,42958,1,2,0:1:0:0:
286,98,43028,1,0,0:0:0:0:
286,90,43098,1,10,0:1:0:0:
285,81,43167,1,0,0:0:0:0:
284,73,43237,5,2,0:0:0:0:
313,88,43306,1,0,0:0:0:0:
347,90,43376,1,8,0:1:0:0:
379,77,43446,1,0,0:0:0:0:
402,53,43516,1,8,0:1:0:0:
406,45,43585,1,0,0:0:0:0:
412,38,43656,1,10,0:0:0:0:
448,30,43725,1,0,0:0:0:0:
483,42,43795,1,8,0:1:0:0:
506,72,43865,1,0,0:0:0:0:
510,108,43935,1,8,0:1:0:0:
494,142,44004,1,0,0:0:0:0:
463,162,44074,6,0,B|335:171|335:171|404:209,1,182,2|0,0:0|0:0,0:0:0:0:
508,324,44493,1,8,0:1:0:0:
490,309,44562,1,0,0:0:0:0:
470,298,44632,1,0,0:0:0:0:
448,294,44702,1,0,0:0:0:0:
425,295,44772,1,0,0:0:0:0:
404,302,44841,1,0,0:0:0:0:
385,316,44912,5,8,0:1:0:0:
360,337,44981,1,0,0:1:0:0:
327,347,45051,1,8,0:1:0:0:
294,342,45121,1,0,0:1:0:0:
266,324,45191,1,8,0:1:0:0:
248,295,45260,1,0,0:1:0:0:
244,262,45330,1,8,0:1:0:0:
254,230,45400,1,0,0:1:0:0:
278,205,45470,1,8,0:1:0:0:
309,193,45539,1,0,0:1:0:0:
343,196,45609,1,8,0:1:0:0:
385,180,45679,1,0,0:1:0:0:
414,145,45749,6,0,L|410:88,1,45.5,2|0,0:0|0:0,0:0:0:0:
298,0,45888,1,8,0:1:0:0:
273,28,45957,1,0,0:0:0:0:
240,46,46027,1,0,0:0:0:0:
204,47,46097,1,0,0:0:0:0:
169,34,46168,1,10,0:1:0:0:
134,20,46238,1,0,0:0:0:0:
97,22,46308,1,0,0:0:0:0:
64,39,46378,1,0,0:0:0:0:
41,69,46447,1,8,0:1:0:0:
41,105,46516,1,0,0:0:0:0:
65,133,46586,5,2,0:0:0:0:
76,138,46656,1,0,0:0:0:0:
88,141,46726,1,8,0:1:0:0:
137,144,46795,1,0,0:0:0:0:
175,174,46865,1,0,0:0:0:0:
190,222,46935,1,0,0:0:0:0:
172,268,47005,2,0,L|182:104,1,136.5,14|0,0:1|0:0,0:0:0:0:
185,74,47284,1,0,0:0:0:0:
44,206,47423,6,0,P|19:205|-11:216,3,45.5,2|0|0|0,0:1|0:0|0:0|0:0,0:0:0:0:
92,276,47702,2,0,P|73:292|60:321,3,45.5,2|0|0|0,0:1|0:0|0:0|0:0,0:0:0:0:
175,291,47981,2,0,P|173:315|184:345,3,45.5,2|0|0|0,0:1|0:0|0:0|0:0,0:0:0:0:
193,155,48260,5,10,0:1:0:0:
192,166,48329,1,0,0:0:0:0:
191,177,48399,1,0,0:0:0:0:
190,189,48469,1,0,0:0:0:0:
189,200,48539,2,0,L|198:109,1,91
78,96,48819,6,0,L|74:129,1,34.1250013017655,10|0,0:0|0:0,0:0:0:0:
58,202,48958,2,0,L|54:235,1,34.1250013017655,2|0,0:0|0:0,0:0:0:0:
13,352,49098,5,2,0:1:0:0:
30,337,49167,1,0,0:1:0:0:
50,328,49237,1,0,0:1:0:0:
73,324,49307,1,0,0:1:0:0:
95,327,49377,1,2,0:1:0:0:
116,335,49446,1,0,0:1:0:0:
134,349,49516,1,0,0:1:0:0:
151,364,49586,1,0,0:1:0:0:
171,373,49656,1,2,0:1:0:0:
194,377,49726,1,0,0:1:0:0:
216,374,49796,1,0,0:1:0:0:
237,366,49865,1,0,0:1:0:0:
255,352,49935,6,0,P|261:315|258:295,3,45.5,10|0|0|0,0:1|0:0|0:0|0:0,0:0:0:0:
257,230,50214,2,0,L|379:231,1,91
389,130,50493,6,0,L|354:129,1,34.1250013017655,10|0,0:0|0:0,0:0:0:0:
259,83,50633,2,0,L|294:84,1,34.1250013017655,2|0,0:0|0:0,0:0:0:0:
152,44,50772,6,0,P|153:19|142:-11,3,45.5,2|0|0|0,0:1|0:0|0:0|0:0,0:0:0:0:
82,92,51051,2,0,P|66:73|37:60,3,45.5,2|0|0|0,0:1|0:0|0:0|0:0,0:0:0:0:
67,175,51330,2,0,P|43:173|13:184,3,45.5,2|0|0|0,0:1|0:0|0:0|0:0,0:0:0:0:
156,270,51609,5,10,0:1:0:0:
155,259,51678,1,0,0:0:0:0:
154,248,51748,1,0,0:0:0:0:
153,236,51818,1,0,0:0:0:0:
152,225,51888,6,0,L|144:155,1,45.5,10|0,0:0|0:0,0:0:0:0:
221,96,52028,2,0,L|227:142,1,45.5,10|0,0:0|0:0,0:0:0:0:
241,276,52167,2,0,L|226:140,1,136.5,10|0,0:0|0:0,0:0:0:0:
217,51,52446,5,10,0:1:0:0:
234,37,52515,1,0,0:0:0:0:
255,27,52585,1,0,0:0:0:0:
277,22,52655,1,0,0:0:0:0:
300,22,52725,1,2,0:1:0:0:
322,28,52794,1,0,0:0:0:0:
342,38,52864,1,0,0:0:0:0:
362,48,52935,1,0,0:0:0:0:
384,54,53004,1,2,0:1:0:0:
407,54,53074,1,0,0:0:0:0:
429,49,53144,1,0,0:0:0:0:
450,39,53214,1,0,0:0:0:0:
468,26,53284,6,0,L|475:78,3,45.5,10|0|0|0,0:1|0:0|0:0|0:0,0:0:0:0:
409,170,53563,2,0,L|416:118,3,45.5,2|0|0|0,0:0|0:0|0:0|0:0,0:0:0:0:
482,201,53842,2,0,L|489:253,3,45.5,2|0|0|0,0:0|0:0|0:0|0:0,0:0:0:0:
499,352,54121,5,6,0:1:0:0:
482,337,54190,1,0,0:0:0:0:
462,328,54260,1,0,0:0:0:0:
439,324,54330,1,0,0:0:0:0:
417,327,54400,1,2,0:1:0:0:
396,335,54469,1,0,0:0:0:0:
378,349,54539,1,0,0:0:0:0:
361,364,54609,1,0,0:0:0:0:
341,373,54679,1,2,0:1:0:0:
318,377,54749,1,0,0:0:0:0:
296,374,54819,1,0,0:0:0:0:
275,366,54888,1,0,0:0:0:0:
257,352,54958,6,0,P|251:315|254:295,3,45.5,10|0|0|0,0:1|0:0|0:0|0:0,0:0:0:0:
163,235,55237,2,0,P|169:272|166:292,3,45.5
43,360,55516,6,0,L|45:304,1,34.1250013017655,10|0,0:0|0:0,0:0:0:0:
54,251,55656,2,0,L|56:195,1,34.1250013017655,2|0,0:0|0:0,0:0:0:0:
63,98,55795,6,0,P|39:95|8:104,3,45.5,2|0|0|0,0:1|0:0|0:0|0:0,0:0:0:0:
143,54,56074,2,0,P|128:34|99:19,3,45.5,2|0|0|0,0:1|0:0|0:0|0:0,0:0:0:0:
230,79,56353,2,0,P|233:54|224:24,3,45.5,2|0|0|0,0:1|0:0|0:0|0:0,0:0:0:0:
220,173,56633,5,10,0:1:0:0:
241,165,56702,1,0,0:0:0:0:
263,163,56772,1,0,0:0:0:0:
286,167,56842,1,0,0:0:0:0:
307,176,56912,2,0,L|359:169,3,45.5
485,255,57191,6,0,L|488:200,1,34.1250013017655,10|0,0:0|0:0,0:0:0:0:
474,142,57330,2,0,L|477:87,1,34.1250013017655,10|0,0:0|0:0,0:0:0:0:
367,24,57470,5,2,0:1:0:0:
346,34,57539,1,0,0:0:0:0:
330,50,57609,1,0,0:0:0:0:
319,69,57679,1,0,0:0:0:0:
313,91,57749,1,2,0:1:0:0:
314,114,57818,1,0,0:0:0:0:
321,136,57888,1,0,0:0:0:0:
333,155,57958,1,0,0:0:0:0:
351,169,58028,1,2,0:1:0:0:
369,183,58098,1,0,0:0:0:0:
381,202,58168,1,0,0:0:0:0:
388,224,58238,1,0,0:0:0:0:
389,247,58307,1,10,0:1:0:0:
383,269,58377,1,0,0:0:0:0:
372,288,58447,1,0,0:0:0:0:
356,304,58517,1,0,0:0:0:0:
336,314,58586,6,0,L|334:368,1,34.1250013017655,10|0,0:0|0:0,0:0:0:0:
252,287,58726,2,0,L|250:233,1,34.1250013017655,10|0,0:0|0:0,0:0:0:0:
248,166,58865,1,8,0:0:0:0:
247,154,58934,1,0,0:0:0:0:
247,143,59004,1,0,0:0:0:0:
246,131,59074,1,0,0:0:0:0:
246,120,59144,6,0,L|176:131,3,45.5,10|0|0|0,0:1|0:0|0:0|0:0,0:0:0:0:
91,45,59423,2,0,L|135:52,3,45.5,2|0|0|0,0:1|0:0|0:0|0:0,0:0:0:0:
150,189,59702,1,2,0:1:0:0:
149,200,59771,1,0,0:0:0:0:
149,211,59841,1,0,0:0:0:0:
148,223,59911,1,0,0:0:0:0:
148,234,59981,6,0,L|129:178,1,45.5,2|0,0:1|0:0,0:0:0:0:
41,137,60121,1,0,0:0:0:0:
32,130,60190,1,0,0:0:0:0:
21,128,60260,1,2,0:2:0:0:
10,131,60330,1,0,0:0:0:0:
2,139,60400,1,2,0:2:0:0:
0,150,60469,1,0,0:0:0:0:
2,161,60539,2,0,P|4:185|-1:210,3,45.5,2|0|2|0,0:2|0:2|0:2|0:2,0:2:0:0:
30,373,60819,5,4,0:0:0:0:
38,365,60888,1,0,0:0:0:0:
48,359,60958,1,0,0:0:0:0:
58,354,61028,1,0,0:0:0:0:
69,351,61098,1,2,0:1:0:0:
80,349,61167,1,0,0:0:0:0:
91,349,61237,1,0,0:0:0:0:
103,351,61307,1,0,0:0:0:0:
114,354,61377,1,0,0:0:0:0:
125,356,61446,1,0,0:0:0:0:
136,358,61516,1,0,0:0:0:0:
147,358,61586,1,0,0:0:0:0:
158,357,61656,5,10,0:1:0:0:
139,328,61726,1,0,0:0:0:0:
133,295,61795,1,0,0:0:0:0:
143,263,61865,1,0,0:0:0:0:
165,237,61935,2,0,L|170:184,3,45.5,8|0|0|0,0:0|0:0|0:0|0:0,0:0:0:0:
125,109,62214,6,0,L|76:96,1,34.1250013017655,2|0,0:0|0:0,0:0:0:0:
171,37,62353,2,0,L|220:24,1,34.1250013017655,2|0,0:1|0:0,0:0:0:0:
51,37,62493,5,4,0:0:0:0:
41,43,62562,1,0,0:0:0:0:
33,50,62632,1,0,0:0:0:0:
26,59,62702,1,0,0:0:0:0:
20,70,62772,1,2,0:1:0:0:
17,80,62841,1,0,0:0:0:0:
15,91,62911,1,0,0:0:0:0:
15,103,62981,1,0,0:0:0:0:
17,114,63051,1,0,0:0:0:0:
19,125,63120,1,0,0:0:0:0:
20,136,63190,1,0,0:0:0:0:
20,147,63260,1,0,0:0:0:0:
20,159,63330,5,10,0:1:0:0:
48,140,63399,1,0,0:0:0:0:
81,133,63469,1,0,0:0:0:0:
114,141,63539,1,0,0:0:0:0:
141,162,63609,2,0,L|153:208,3,45.5,8|0|0|0,0:0|0:0|0:0|0:0,0:0:0:0:
84,281,63888,6,0,L|79:329,1,34.1250013017655,4|0,0:0|0:0,0:0:0:0:
168,370,64028,2,0,L|163:322,1,34.1250013017655,2|0,0:1|0:0,0:0:0:0:
243,260,64167,5,4,0:0:0:0:
253,256,64236,1,0,0:0:0:0:
